"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.PropertyDefinition"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.SerializationTypeCode"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.SignatureAttributes"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.SignatureCallingConvention"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.SignatureHeader"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.SignatureKind"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.SignatureTypeCode"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.StandaloneSignature"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.TypeDefinition"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.TypeLayout"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.TypeReference"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.TypeSpecification"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.FunctionPointerAttributes"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.MethodBodyAttributes"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.MetadataBuilder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.MetadataRootBuilder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.ControlFlowBuilder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.InstructionEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.LabelHandle"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.CodedIndex"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.PortablePdbBuilder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.BlobEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.MethodSignatureEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.LocalVariablesEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.ParameterTypeEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.PermissionSetEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.GenericTypeArgumentsEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.FixedArgumentsEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.LiteralEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.ScalarEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.LiteralsEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.VectorEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.NameEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.CustomAttributeNamedArgumentsEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.NamedArgumentsEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.SignatureTypeEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.CustomModifiersEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.ArrayShapeEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.ReturnTypeEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.ParametersEncoder"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.MetadataSizes"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.SignatureDecoder`2"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.EditAndContinueLogEntry"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.EditAndContinueOperation"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.ExportedTypeExtensions"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.HeapIndex"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.MetadataReaderExtensions"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
